timestamp,user_id,page_url
2025-04-01T00:06:23.609771,90,/growing-succulents-and-cacti
2025-04-01T00:07:04.736463,85,/winter-garden-prep
2025-04-01T00:07:58.774465,90,/winter-garden-prep
2025-04-01T00:10:44.043113,90,/winter-garden-prep
2025-04-01T00:13:35.035076,70,/seed-starting-indoors
2025-04-01T00:14:06.975678,92,/pruning-roses-for-maximum-blooms
2025-04-01T00:14:52.071231,92,/attracting-pollinators-to-your-garden
2025-04-01T00:15:07.285596,25,/soil-types-and-amendments
2025-04-01T00:15:16.591702,70,/creating-a-raised-garden-bed
2025-04-01T00:15:20.690381,9,/how-to-grow-tomatoes
2025-04-01T00:15:50.690381,9,/fall-garden-cleanup
2025-04-01T00:17:13.863182,9,/best-flowers-for-spring
2025-04-01T00:18:38.453926,25,/winter-garden-prep
2025-04-01T00:19:38.937749,79,/watering-guide-for-beginners
2025-04-01T00:20:08.937749,79,/hydroponics-for-home-gardeners
2025-04-01T00:20:38.658572,50,/fall-garden-cleanup
2025-04-01T00:21:28.048219,50,/pruning-roses-for-maximum-blooms
2025-04-01T00:25:37.120721,58,/watering-guide-for-beginners
2025-04-01T00:26:28.048219,50,/creating-a-raised-garden-bed
2025-04-01T00:32:36.208405,62,/winter-garden-prep
2025-04-01T00:41:07.149629,31,/hydroponics-for-home-gardeners
2025-04-01T00:41:18.244680,69,/seed-starting-indoors
2025-04-01T00:41:37.149629,31,/seed-starting-indoors
2025-04-01T00:41:58.869297,69,/guide-to-companion-planting
2025-04-01T00:42:28.869297,69,/watering-guide-for-beginners
2025-04-01T00:42:31.060988,31,/growing-succulents-and-cacti
2025-04-01T00:43:01.060988,31,/creating-a-raised-garden-bed
2025-04-01T00:44:03.401453,31,/attracting-pollinators-to-your-garden
2025-04-01T00:47:28.869297,69,/hydroponics-for-home-gardeners
2025-04-01T00:50:18.021280,82,/growing-herbs-indoors
2025-04-01T00:51:38.387306,69,/creating-a-raised-garden-bed
2025-04-01T00:53:00.435830,97,/organic-pest-control-tips
2025-04-01T00:56:16.121130,100,/dealing-with-garden-pests
2025-04-01T01:00:12.214420,5,/vertical-gardening-ideas
2025-04-01T01:01:41.231075,95,/growing-succulents-and-cacti
2025-04-01T01:06:41.231075,95,/growing-succulents-and-cacti
2025-04-01T01:07:00.201445,84,/hydroponics-for-home-gardeners
2025-04-01T01:07:11.231075,95,/composting-101
2025-04-01T01:08:03.447484,84,/seed-starting-indoors
2025-04-01T01:09:35.450431,54,/hydroponics-for-home-gardeners
2025-04-01T01:09:52.229941,38,/attracting-pollinators-to-your-garden
2025-04-01T01:10:05.450431,54,/growing-herbs-indoors
2025-04-01T01:11:11.691937,84,/soil-types-and-amendments
2025-04-01T01:11:41.691937,84,/creating-a-raised-garden-bed
2025-04-01T01:14:38.896346,1,/growing-herbs-indoors
2025-04-01T01:15:08.896346,1,/seed-starting-indoors
2025-04-01T01:15:38.896346,1,/attracting-pollinators-to-your-garden
2025-04-01T01:16:52.058441,1,/fall-garden-cleanup
2025-04-01T01:21:52.058441,1,/watering-guide-for-beginners
2025-04-01T01:24:38.638982,4,/fall-garden-cleanup
2025-04-01T01:25:26.771550,4,/guide-to-companion-planting
2025-04-01T01:26:47.474677,44,/guide-to-companion-planting
2025-04-01T01:28:57.938137,44,/vertical-gardening-ideas
2025-04-01T01:43:23.011558,74,/growing-succulents-and-cacti
2025-04-01T01:44:55.774948,74,/seed-starting-indoors
2025-04-01T01:45:52.380102,74,/vertical-gardening-ideas
2025-04-01T01:49:08.118095,91,/gardening-tools-essentials
2025-04-01T01:49:22.884937,43,/hydroponics-for-home-gardeners
2025-04-01T01:50:30.786302,23,/organic-pest-control-tips
2025-04-01T01:51:54.075593,23,/troubleshooting-common-plant-diseases
2025-04-01T01:52:42.469755,43,/attracting-pollinators-to-your-garden
2025-04-01T01:53:33.281814,91,/hydroponics-for-home-gardeners
2025-04-01T01:54:41.711132,91,/soil-types-and-amendments
2025-04-01T01:59:41.711132,91,/winter-garden-prep
2025-04-01T02:00:38.446791,91,/composting-101
2025-04-01T02:06:16.092722,30,/fall-garden-cleanup
2025-04-01T02:06:46.092722,30,/seed-starting-indoors
2025-04-01T02:15:16.345302,53,/attracting-pollinators-to-your-garden
2025-04-01T02:16:24.379033,92,/guide-to-companion-planting
2025-04-01T02:17:28.025136,92,/fall-garden-cleanup
2025-04-01T02:17:58.025136,92,/winter-garden-prep
2025-04-01T02:18:12.112724,53,/best-flowers-for-spring
2025-04-01T02:20:47.131850,53,/watering-guide-for-beginners
2025-04-01T02:22:30.956470,92,/attracting-pollinators-to-your-garden
2025-04-01T02:24:36.678930,17,/attracting-pollinators-to-your-garden
2025-04-01T02:25:15.398608,75,/winter-garden-prep
2025-04-01T02:26:44.543016,17,/guide-to-companion-planting
2025-04-01T02:26:55.101306,52,/gardening-tools-essentials
2025-04-01T02:27:08.980518,100,/vertical-gardening-ideas
2025-04-01T02:27:33.834651,17,/fall-garden-cleanup
2025-04-01T02:29:40.859296,52,/vertical-gardening-ideas
2025-04-01T02:30:10.859296,52,/organic-pest-control-tips
2025-04-01T02:30:28.399630,26,/attracting-pollinators-to-your-garden
2025-04-01T02:31:09.084591,74,/composting-101
2025-04-01T02:31:39.084591,74,/vertical-gardening-ideas
2025-04-01T02:32:33.834651,17,/best-flowers-for-spring
2025-04-01T02:33:49.964559,52,/seed-starting-indoors
2025-04-01T02:33:55.535337,26,/guide-to-companion-planting
2025-04-01T02:36:09.431192,26,/creating-a-raised-garden-bed
2025-04-01T02:36:26.753879,74,/how-to-grow-tomatoes
2025-04-01T02:37:51.797770,74,/growing-succulents-and-cacti
2025-04-01T02:41:33.046105,74,/growing-succulents-and-cacti
2025-04-01T02:43:00.589838,56,/vertical-gardening-ideas
2025-04-01T02:43:30.589838,56,/creating-a-raised-garden-bed
2025-04-01T02:44:17.130255,49,/growing-succulents-and-cacti
2025-04-01T02:46:44.029508,49,/composting-101
2025-04-01T02:46:51.583943,89,/pruning-roses-for-maximum-blooms
2025-04-01T02:49:36.348734,89,/soil-types-and-amendments
2025-04-01T02:53:58.098516,96,/attracting-pollinators-to-your-garden
2025-04-01T02:55:04.161216,31,/fall-garden-cleanup
2025-04-01T02:55:34.161216,31,/guide-to-companion-planting
2025-04-01T02:55:44.849110,96,/attracting-pollinators-to-your-garden
2025-04-01T02:56:04.161216,31,/how-to-grow-tomatoes
2025-04-01T02:59:20.867240,96,/growing-succulents-and-cacti
2025-04-01T03:00:02.626239,96,/winter-garden-prep
2025-04-01T03:07:10.115175,34,/organic-pest-control-tips
2025-04-01T03:07:43.636394,34,/organic-pest-control-tips
2025-04-01T03:21:29.485765,51,/vertical-gardening-ideas
2025-04-01T03:34:14.076833,66,/guide-to-companion-planting
2025-04-01T03:34:44.076833,66,/organic-pest-control-tips
2025-04-01T03:35:53.448633,66,/watering-guide-for-beginners
2025-04-01T03:36:01.042618,16,/winter-garden-prep
2025-04-01T03:37:03.977196,61,/growing-herbs-indoors
2025-04-01T03:37:33.977196,61,/best-flowers-for-spring
2025-04-01T03:40:53.448633,66,/best-flowers-for-spring
2025-04-01T03:56:49.998738,71,/hydroponics-for-home-gardeners
2025-04-01T04:01:52.999383,89,/seed-starting-indoors
2025-04-01T04:02:22.999383,89,/pruning-roses-for-maximum-blooms
2025-04-01T04:04:21.426456,79,/fall-garden-cleanup
2025-04-01T04:05:26.528482,79,/how-to-grow-tomatoes
2025-04-01T04:06:01.308217,79,/seed-starting-indoors
2025-04-01T04:06:09.055816,85,/fall-garden-cleanup
2025-04-01T04:06:31.308217,79,/best-flowers-for-spring
2025-04-01T04:07:11.427355,79,/dealing-with-garden-pests
2025-04-01T04:07:22.999383,89,/soil-types-and-amendments
2025-04-01T04:07:30.443765,85,/organic-pest-control-tips
2025-04-01T04:08:12.942236,93,/guide-to-companion-planting
2025-04-01T04:11:54.582436,93,/composting-101
2025-04-01T04:13:04.479098,93,/vertical-gardening-ideas
2025-04-01T04:15:29.114966,30,/organic-pest-control-tips
2025-04-01T04:17:21.194485,14,/creating-a-raised-garden-bed
2025-04-01T04:19:58.928492,14,/how-to-grow-tomatoes
2025-04-01T04:20:13.323408,45,/best-flowers-for-spring
2025-04-01T04:21:02.777090,14,/seed-starting-indoors
2025-04-01T04:21:32.777090,14,/creating-a-raised-garden-bed
2025-04-01T04:22:02.777090,14,/growing-herbs-indoors
2025-04-01T04:22:32.806312,45,/creating-a-raised-garden-bed
2025-04-01T04:24:45.623627,45,/dealing-with-garden-pests
2025-04-01T04:26:26.963279,45,/fall-garden-cleanup
2025-04-01T04:27:39.720428,56,/guide-to-companion-planting
2025-04-01T04:27:46.448264,45,/best-flowers-for-spring
2025-04-01T04:35:17.291126,87,/organic-pest-control-tips
2025-04-01T04:35:47.291126,87,/attracting-pollinators-to-your-garden
2025-04-01T04:40:06.184826,85,/how-to-grow-tomatoes
2025-04-01T04:44:10.563080,12,/how-to-grow-tomatoes
2025-04-01T04:44:32.817577,85,/guide-to-companion-planting
2025-04-01T04:45:26.077886,12,/composting-101
2025-04-01T04:47:38.475969,12,/fall-garden-cleanup
2025-04-01T04:48:15.615809,12,/guide-to-companion-planting
2025-04-01T04:50:37.931884,37,/creating-a-raised-garden-bed
2025-04-01T04:54:32.053599,46,/best-flowers-for-spring
2025-04-01T04:55:41.455437,46,/fall-garden-cleanup
2025-04-01T04:58:55.136724,15,/dealing-with-garden-pests
2025-04-01T04:59:25.206474,46,/how-to-grow-tomatoes
2025-04-01T05:01:27.930526,15,/attracting-pollinators-to-your-garden
2025-04-01T05:02:29.892312,38,/troubleshooting-common-plant-diseases
2025-04-01T05:04:15.747655,15,/composting-101
2025-04-01T05:04:25.206474,46,/fall-garden-cleanup
2025-04-01T05:05:28.619347,38,/creating-a-raised-garden-bed
2025-04-01T05:05:58.619347,38,/growing-succulents-and-cacti
2025-04-01T05:08:11.772678,46,/growing-succulents-and-cacti
2025-04-01T05:08:18.271660,38,/hydroponics-for-home-gardeners
2025-04-01T05:09:15.747655,15,/vertical-gardening-ideas
2025-04-01T05:12:22.376655,15,/how-to-grow-tomatoes
2025-04-01T05:13:36.667825,86,/growing-herbs-indoors
2025-04-01T05:15:51.289336,86,/how-to-grow-tomatoes
2025-04-01T05:16:34.851944,86,/creating-a-raised-garden-bed
2025-04-01T05:17:04.851944,86,/seed-starting-indoors
2025-04-01T05:17:36.714360,86,/attracting-pollinators-to-your-garden
2025-04-01T05:22:38.617617,86,/how-to-grow-tomatoes
2025-04-01T05:23:21.480145,86,/watering-guide-for-beginners
2025-04-01T05:23:51.480145,86,/composting-101
2025-04-01T05:29:56.962986,20,/creating-a-raised-garden-bed
2025-04-01T05:30:09.304923,93,/winter-garden-prep
2025-04-01T05:31:58.137275,93,/growing-herbs-indoors
2025-04-01T05:32:28.137275,93,/soil-types-and-amendments
2025-04-01T05:34:56.962986,20,/growing-herbs-indoors
2025-04-01T05:38:15.238199,7,/creating-a-raised-garden-bed
2025-04-01T05:44:10.306447,99,/growing-herbs-indoors
2025-04-01T05:46:48.653915,6,/organic-pest-control-tips
2025-04-01T05:47:52.609837,5,/pruning-roses-for-maximum-blooms
2025-04-01T05:51:48.102847,5,/guide-to-companion-planting
2025-04-01T05:52:42.218015,5,/composting-101
2025-04-01T05:53:12.218015,5,/best-flowers-for-spring
2025-04-01T05:56:19.754564,3,/how-to-grow-tomatoes
2025-04-01T06:01:19.754564,3,/hydroponics-for-home-gardeners
2025-04-01T06:01:59.735324,3,/growing-herbs-indoors
2025-04-01T06:03:43.490521,3,/watering-guide-for-beginners
2025-04-01T06:04:13.490521,3,/hydroponics-for-home-gardeners
2025-04-01T06:06:13.620081,60,/organic-pest-control-tips
2025-04-01T06:08:59.316389,60,/how-to-grow-tomatoes
2025-04-01T06:09:29.316389,60,/pruning-roses-for-maximum-blooms
2025-04-01T06:09:29.401457,18,/winter-garden-prep
2025-04-01T06:09:59.401457,18,/watering-guide-for-beginners
2025-04-01T06:10:13.608252,75,/composting-101
2025-04-01T06:11:47.719429,99,/pruning-roses-for-maximum-blooms
2025-04-01T06:12:08.937157,18,/attracting-pollinators-to-your-garden
2025-04-01T06:12:31.456024,99,/how-to-grow-tomatoes
2025-04-01T06:13:01.456024,99,/dealing-with-garden-pests
2025-04-01T06:13:14.181926,18,/attracting-pollinators-to-your-garden
2025-04-01T06:13:31.456024,99,/troubleshooting-common-plant-diseases
2025-04-01T06:14:04.405338,99,/pruning-roses-for-maximum-blooms
2025-04-01T06:15:13.608252,75,/guide-to-companion-planting
2025-04-01T06:15:51.680833,94,/troubleshooting-common-plant-diseases
2025-04-01T06:17:47.004655,2,/how-to-grow-tomatoes
2025-04-01T06:18:05.294565,8,/guide-to-companion-planting
2025-04-01T06:19:08.400747,90,/gardening-tools-essentials
2025-04-01T06:19:24.874058,7,/how-to-grow-tomatoes
2025-04-01T06:19:30.504235,2,/how-to-grow-tomatoes
2025-04-01T06:20:10.272708,7,/hydroponics-for-home-gardeners
2025-04-01T06:20:16.861450,8,/seed-starting-indoors
2025-04-01T06:20:22.850278,90,/soil-types-and-amendments
2025-04-01T06:20:30.704536,2,/pruning-roses-for-maximum-blooms
2025-04-01T06:20:40.272708,7,/hydroponics-for-home-gardeners
2025-04-01T06:22:27.892042,38,/vertical-gardening-ideas
2025-04-01T06:23:08.732795,85,/winter-garden-prep
2025-04-01T06:24:06.556505,7,/how-to-grow-tomatoes
2025-04-01T06:24:14.023489,85,/winter-garden-prep
2025-04-01T06:24:24.277979,4,/winter-garden-prep
2025-04-01T06:24:44.023489,85,/watering-guide-for-beginners
2025-04-01T06:24:52.940761,8,/vertical-gardening-ideas
2025-04-01T06:24:54.277979,4,/guide-to-companion-planting
2025-04-01T06:25:46.725861,4,/pruning-roses-for-maximum-blooms
2025-04-01T06:27:53.656061,85,/attracting-pollinators-to-your-garden
2025-04-01T06:27:58.850618,23,/guide-to-companion-planting
2025-04-01T06:28:01.596819,77,/organic-pest-control-tips
2025-04-01T06:28:31.596819,77,/seed-starting-indoors
2025-04-01T06:31:43.554117,77,/best-flowers-for-spring
2025-04-01T06:32:58.850618,23,/creating-a-raised-garden-bed
2025-04-01T06:32:59.292183,77,/winter-garden-prep
2025-04-01T06:34:36.192807,23,/dealing-with-garden-pests
2025-04-01T06:36:30.848292,63,/dealing-with-garden-pests
2025-04-01T06:37:37.142334,63,/best-flowers-for-spring
2025-04-01T06:39:12.209446,63,/best-flowers-for-spring
2025-04-01T06:40:05.314963,82,/growing-succulents-and-cacti
2025-04-01T06:40:35.314963,82,/soil-types-and-amendments
2025-04-01T06:41:05.314963,82,/how-to-grow-tomatoes
2025-04-01T06:42:59.407078,39,/creating-a-raised-garden-bed
2025-04-01T06:44:22.668689,39,/growing-herbs-indoors
2025-04-01T06:46:05.314963,82,/seed-starting-indoors
2025-04-01T06:46:31.314799,39,/gardening-tools-essentials
2025-04-01T07:04:35.586207,46,/creating-a-raised-garden-bed
2025-04-01T07:13:49.008455,23,/guide-to-companion-planting
2025-04-01T07:14:46.619941,23,/attracting-pollinators-to-your-garden
2025-04-01T07:15:16.619941,23,/attracting-pollinators-to-your-garden
2025-04-01T07:15:46.619941,23,/organic-pest-control-tips
2025-04-01T07:18:17.218492,29,/watering-guide-for-beginners
2025-04-01T07:19:22.787445,87,/soil-types-and-amendments
2025-04-01T07:19:52.787445,87,/watering-guide-for-beginners
2025-04-01T07:20:49.393017,24,/dealing-with-garden-pests
2025-04-01T07:21:31.506512,24,/gardening-tools-essentials
2025-04-01T07:22:33.996510,62,/guide-to-companion-planting
2025-04-01T07:23:14.835409,30,/creating-a-raised-garden-bed
2025-04-01T07:25:11.147593,30,/organic-pest-control-tips
2025-04-01T07:26:31.506512,24,/winter-garden-prep
2025-04-01T07:27:38.483478,30,/best-flowers-for-spring
2025-04-01T07:29:34.348833,24,/hydroponics-for-home-gardeners
2025-04-01T07:31:31.055839,30,/organic-pest-control-tips
2025-04-01T07:33:44.842627,86,/attracting-pollinators-to-your-garden
2025-04-01T07:35:01.315622,86,/organic-pest-control-tips
2025-04-01T07:38:18.918697,18,/troubleshooting-common-plant-diseases
2025-04-01T07:38:38.569256,86,/organic-pest-control-tips
2025-04-01T07:39:06.102010,65,/troubleshooting-common-plant-diseases
2025-04-01T07:39:36.102010,65,/winter-garden-prep
2025-04-01T07:41:17.658918,86,/guide-to-companion-planting
2025-04-01T07:43:09.287991,18,/guide-to-companion-planting
2025-04-01T07:43:39.287991,18,/how-to-grow-tomatoes
2025-04-01T07:44:36.102010,65,/best-flowers-for-spring
2025-04-01T07:45:20.718796,18,/dealing-with-garden-pests
2025-04-01T07:47:27.472705,75,/soil-types-and-amendments
2025-04-01T07:48:19.112270,75,/organic-pest-control-tips
2025-04-01T07:48:57.315301,65,/fall-garden-cleanup
2025-04-01T07:49:29.209436,65,/how-to-grow-tomatoes
2025-04-01T07:49:42.813322,67,/composting-101
2025-04-01T07:50:12.813322,67,/guide-to-companion-planting
2025-04-01T07:51:55.337864,41,/soil-types-and-amendments
2025-04-01T07:54:03.651445,41,/organic-pest-control-tips
2025-04-01T07:56:29.650786,41,/winter-garden-prep
2025-04-01T07:57:18.229367,41,/how-to-grow-tomatoes
2025-04-01T08:01:33.183789,74,/soil-types-and-amendments
2025-04-01T08:02:15.413124,74,/troubleshooting-common-plant-diseases
2025-04-01T08:02:18.229367,41,/organic-pest-control-tips
2025-04-01T08:02:45.413124,74,/growing-herbs-indoors
2025-04-01T08:03:15.413124,74,/growing-succulents-and-cacti
2025-04-01T08:09:05.031692,14,/gardening-tools-essentials
2025-04-01T08:11:57.523495,14,/how-to-grow-tomatoes
2025-04-01T08:12:27.523495,14,/guide-to-companion-planting
2025-04-01T08:14:26.476581,16,/organic-pest-control-tips
2025-04-01T08:17:24.023473,87,/how-to-grow-tomatoes
2025-04-01T08:18:38.299799,87,/composting-101
2025-04-01T08:18:45.380041,16,/guide-to-companion-planting
2025-04-01T08:19:08.299799,87,/growing-succulents-and-cacti
