timestamp,user_id,page_url
2025-04-01T08:20:20.136625,16,/watering-guide-for-beginners
2025-04-01T08:21:24.446635,16,/composting-101
2025-04-01T08:22:54.138301,2,/pruning-roses-for-maximum-blooms
2025-04-01T08:22:58.910678,16,/dealing-with-garden-pests
2025-04-01T08:25:26.364918,2,/creating-a-raised-garden-bed
2025-04-01T08:26:03.642929,2,/guide-to-companion-planting
2025-04-01T08:26:41.768273,2,/growing-herbs-indoors
2025-04-01T08:27:34.335634,2,/best-flowers-for-spring
2025-04-01T08:30:17.161077,67,/winter-garden-prep
2025-04-01T08:30:24.633000,45,/creating-a-raised-garden-bed
2025-04-01T08:30:47.161077,67,/organic-pest-control-tips
2025-04-01T08:30:59.039685,45,/soil-types-and-amendments
2025-04-01T08:31:57.900859,45,/gardening-tools-essentials
2025-04-01T08:35:26.805688,84,/how-to-grow-tomatoes
2025-04-01T08:37:16.005860,84,/seed-starting-indoors
2025-04-01T08:38:50.847330,84,/winter-garden-prep
2025-04-01T08:41:47.196525,84,/seed-starting-indoors
2025-04-01T08:45:28.684993,70,/gardening-tools-essentials
2025-04-01T08:47:16.792462,70,/dealing-with-garden-pests
2025-04-01T08:50:19.747558,34,/growing-succulents-and-cacti
2025-04-01T08:51:01.976795,34,/creating-a-raised-garden-bed
2025-04-01T08:51:31.976795,34,/watering-guide-for-beginners
2025-04-01T08:54:06.836216,34,/pruning-roses-for-maximum-blooms
2025-04-01T08:55:15.400650,74,/organic-pest-control-tips
2025-04-01T08:55:47.525793,74,/fall-garden-cleanup
2025-04-01T08:56:15.952830,34,/watering-guide-for-beginners
2025-04-01T08:57:23.171401,74,/pruning-roses-for-maximum-blooms
2025-04-01T08:59:02.389153,74,/seed-starting-indoors
2025-04-01T09:10:41.294024,61,/troubleshooting-common-plant-diseases
2025-04-01T09:11:44.274953,61,/creating-a-raised-garden-bed
2025-04-01T09:12:55.328337,61,/seed-starting-indoors
2025-04-01T09:13:49.015994,51,/fall-garden-cleanup
2025-04-01T09:15:30.403863,61,/attracting-pollinators-to-your-garden
2025-04-01T09:15:44.432305,51,/troubleshooting-common-plant-diseases
2025-04-01T09:16:23.094965,5,/hydroponics-for-home-gardeners
2025-04-01T09:17:16.262767,61,/winter-garden-prep
2025-04-01T09:17:53.302217,51,/soil-types-and-amendments
2025-04-01T09:19:02.809954,5,/creating-a-raised-garden-bed
2025-04-01T09:24:41.388642,1,/hydroponics-for-home-gardeners
2025-04-01T09:34:32.973280,17,/composting-101
2025-04-01T09:35:02.973280,17,/pruning-roses-for-maximum-blooms
2025-04-01T09:35:14.916138,100,/hydroponics-for-home-gardeners
2025-04-01T09:35:32.973280,17,/best-flowers-for-spring
2025-04-01T09:40:32.973280,17,/attracting-pollinators-to-your-garden
2025-04-01T09:43:24.407065,17,/composting-101
2025-04-01T09:49:56.879514,34,/hydroponics-for-home-gardeners
2025-04-01T09:51:47.112417,92,/best-flowers-for-spring
2025-04-01T09:52:15.735104,34,/dealing-with-garden-pests
2025-04-01T09:53:33.469941,34,/hydroponics-for-home-gardeners
2025-04-01T09:54:14.015583,34,/organic-pest-control-tips
2025-04-01T10:02:41.375978,68,/soil-types-and-amendments
2025-04-01T10:02:53.336028,38,/hydroponics-for-home-gardeners
2025-04-01T10:03:17.536472,68,/creating-a-raised-garden-bed
2025-04-01T10:07:22.448909,76,/watering-guide-for-beginners
2025-04-01T10:08:43.327771,76,/guide-to-companion-planting
2025-04-01T10:10:19.592566,24,/organic-pest-control-tips
2025-04-01T10:11:15.597674,24,/growing-herbs-indoors
2025-04-01T10:12:08.853613,24,/best-flowers-for-spring
2025-04-01T10:12:46.599435,50,/gardening-tools-essentials
2025-04-01T10:13:14.215967,76,/soil-types-and-amendments
2025-04-01T10:13:22.667552,50,/dealing-with-garden-pests
2025-04-01T10:15:34.973627,73,/winter-garden-prep
2025-04-01T10:15:57.906265,50,/gardening-tools-essentials
2025-04-01T10:16:31.617301,73,/composting-101
2025-04-01T10:16:38.102955,76,/growing-herbs-indoors
2025-04-01T10:17:01.617301,73,/guide-to-companion-planting
2025-04-01T10:17:08.853613,24,/best-flowers-for-spring
2025-04-01T10:18:33.576441,12,/pruning-roses-for-maximum-blooms
2025-04-01T10:19:03.576441,12,/growing-herbs-indoors
2025-04-01T10:19:33.576441,12,/composting-101
2025-04-01T10:19:48.580316,73,/fall-garden-cleanup
2025-04-01T10:20:31.858512,73,/gardening-tools-essentials
2025-04-01T10:22:31.097007,12,/troubleshooting-common-plant-diseases
2025-04-01T10:27:06.871187,12,/growing-succulents-and-cacti
2025-04-01T10:31:08.314636,35,/fall-garden-cleanup
2025-04-01T10:33:59.744866,57,/troubleshooting-common-plant-diseases
2025-04-01T10:35:58.834008,35,/guide-to-companion-planting
2025-04-01T10:36:28.834008,35,/pruning-roses-for-maximum-blooms
2025-04-01T10:37:39.493400,35,/how-to-grow-tomatoes
2025-04-01T10:38:14.631062,35,/hydroponics-for-home-gardeners
2025-04-01T10:45:41.523781,49,/hydroponics-for-home-gardeners
2025-04-01T10:47:16.817316,55,/creating-a-raised-garden-bed
2025-04-01T10:47:46.817316,55,/vertical-gardening-ideas
2025-04-01T10:50:09.056914,49,/best-flowers-for-spring
2025-04-01T10:51:59.354416,49,/watering-guide-for-beginners
2025-04-01T10:57:10.836870,6,/soil-types-and-amendments
2025-04-01T11:00:49.098966,4,/pruning-roses-for-maximum-blooms
2025-04-01T11:01:37.096118,6,/vertical-gardening-ideas
2025-04-01T11:02:28.461155,6,/how-to-grow-tomatoes
2025-04-01T11:03:10.071504,18,/attracting-pollinators-to-your-garden
2025-04-01T11:03:43.374281,64,/winter-garden-prep
2025-04-01T11:04:43.653782,64,/hydroponics-for-home-gardeners
2025-04-01T11:04:54.189051,18,/creating-a-raised-garden-bed
2025-04-01T11:05:07.906752,57,/attracting-pollinators-to-your-garden
2025-04-01T11:05:13.653782,64,/how-to-grow-tomatoes
2025-04-01T11:05:24.189051,18,/fall-garden-cleanup
2025-04-01T11:06:07.283129,57,/composting-101
2025-04-01T11:07:28.461155,6,/guide-to-companion-planting
2025-04-01T11:07:37.275452,57,/pruning-roses-for-maximum-blooms
2025-04-01T11:08:07.952842,57,/guide-to-companion-planting
2025-04-01T11:09:41.067610,57,/composting-101
2025-04-01T11:10:03.700397,40,/vertical-gardening-ideas
2025-04-01T11:12:28.461155,6,/vertical-gardening-ideas
2025-04-01T11:14:43.979302,48,/troubleshooting-common-plant-diseases
2025-04-01T11:15:03.700397,40,/watering-guide-for-beginners
2025-04-01T11:16:19.466410,40,/vertical-gardening-ideas
2025-04-01T11:17:01.931283,40,/fall-garden-cleanup
2025-04-01T11:18:06.243194,40,/guide-to-companion-planting
2025-04-01T11:18:18.491512,48,/seed-starting-indoors
2025-04-01T11:21:43.497734,27,/pruning-roses-for-maximum-blooms
2025-04-01T11:21:59.290322,48,/growing-herbs-indoors
2025-04-01T11:23:04.595084,27,/organic-pest-control-tips
2025-04-01T11:23:37.122750,48,/growing-herbs-indoors
2025-04-01T11:24:13.087722,24,/winter-garden-prep
2025-04-01T11:24:45.679119,1,/how-to-grow-tomatoes
2025-04-01T11:25:34.022910,24,/how-to-grow-tomatoes
2025-04-01T11:28:04.595084,27,/troubleshooting-common-plant-diseases
2025-04-01T11:28:34.595084,27,/organic-pest-control-tips
2025-04-01T11:29:12.430824,13,/troubleshooting-common-plant-diseases
2025-04-01T11:29:29.903423,98,/seed-starting-indoors
2025-04-01T11:29:42.430824,13,/dealing-with-garden-pests
2025-04-01T11:30:01.648608,98,/guide-to-companion-planting
2025-04-01T11:31:39.345453,60,/seed-starting-indoors
2025-04-01T11:31:56.499019,13,/attracting-pollinators-to-your-garden
2025-04-01T11:32:09.345453,60,/winter-garden-prep
2025-04-01T11:32:10.084743,98,/guide-to-companion-planting
2025-04-01T11:32:39.345453,60,/growing-herbs-indoors
2025-04-01T11:35:00.780652,60,/dealing-with-garden-pests
2025-04-01T11:47:49.264073,42,/dealing-with-garden-pests
2025-04-01T11:48:19.198265,97,/best-flowers-for-spring
2025-04-01T11:50:23.961035,42,/composting-101
2025-04-01T11:50:36.791457,46,/fall-garden-cleanup
2025-04-01T11:51:00.693429,97,/composting-101
2025-04-01T11:51:42.472941,42,/how-to-grow-tomatoes
2025-04-01T11:52:34.506729,42,/how-to-grow-tomatoes
2025-04-01T11:53:23.874389,97,/creating-a-raised-garden-bed
2025-04-01T11:54:45.659350,46,/attracting-pollinators-to-your-garden
2025-04-01T11:55:32.017670,65,/dealing-with-garden-pests
2025-04-01T11:55:54.484766,97,/soil-types-and-amendments
2025-04-01T11:56:39.184205,42,/gardening-tools-essentials
2025-04-01T11:56:52.503388,65,/guide-to-companion-planting
2025-04-01T11:57:22.503388,65,/attracting-pollinators-to-your-garden
2025-04-01T11:57:37.267075,97,/organic-pest-control-tips
2025-04-01T11:58:48.767561,65,/organic-pest-control-tips
2025-04-01T12:02:03.816433,65,/composting-101
2025-04-01T12:02:46.634961,28,/growing-succulents-and-cacti
2025-04-01T12:03:16.634961,28,/pruning-roses-for-maximum-blooms
2025-04-01T12:04:57.305951,28,/organic-pest-control-tips
2025-04-01T12:05:24.470855,32,/growing-succulents-and-cacti
2025-04-01T12:10:24.470855,32,/hydroponics-for-home-gardeners
2025-04-01T12:15:24.470855,32,/best-flowers-for-spring
2025-04-01T12:15:56.913474,32,/soil-types-and-amendments
2025-04-01T12:19:53.043980,32,/fall-garden-cleanup
2025-04-01T12:20:56.860953,93,/seed-starting-indoors
2025-04-01T12:21:26.860953,93,/gardening-tools-essentials
2025-04-01T12:22:00.475084,19,/pruning-roses-for-maximum-blooms
2025-04-01T12:22:30.475084,19,/seed-starting-indoors
2025-04-01T12:24:27.668609,39,/guide-to-companion-planting
2025-04-01T12:26:26.860953,93,/growing-succulents-and-cacti
2025-04-01T12:27:30.475084,19,/watering-guide-for-beginners
2025-04-01T12:38:47.009770,42,/vertical-gardening-ideas
2025-04-01T12:39:45.122198,42,/how-to-grow-tomatoes
2025-04-01T12:44:30.388468,80,/how-to-grow-tomatoes
2025-04-01T12:45:43.971867,80,/composting-101
2025-04-01T12:48:18.181870,80,/guide-to-companion-planting
2025-04-01T12:48:48.181870,80,/fall-garden-cleanup
2025-04-01T12:49:19.315386,80,/how-to-grow-tomatoes
2025-04-01T12:52:38.076460,64,/guide-to-companion-planting
2025-04-01T12:58:34.188591,43,/fall-garden-cleanup
2025-04-01T13:00:45.123747,43,/growing-succulents-and-cacti
2025-04-01T13:02:04.491969,43,/watering-guide-for-beginners
2025-04-01T13:05:03.386407,14,/dealing-with-garden-pests
2025-04-01T13:07:11.020348,36,/growing-succulents-and-cacti
2025-04-01T13:09:30.016820,36,/growing-succulents-and-cacti
2025-04-01T13:10:00.103373,36,/fall-garden-cleanup
2025-04-01T13:11:20.062101,55,/creating-a-raised-garden-bed
2025-04-01T13:11:44.121312,36,/fall-garden-cleanup
2025-04-01T13:11:50.062101,55,/organic-pest-control-tips
2025-04-01T13:12:17.574447,27,/soil-types-and-amendments
2025-04-01T13:13:04.983818,16,/growing-succulents-and-cacti
2025-04-01T13:13:12.450342,55,/troubleshooting-common-plant-diseases
2025-04-01T13:13:42.450342,55,/fall-garden-cleanup
2025-04-01T13:13:58.867547,27,/creating-a-raised-garden-bed
2025-04-01T13:14:00.417075,62,/vertical-gardening-ideas
2025-04-01T13:14:28.867547,27,/growing-succulents-and-cacti
2025-04-01T13:14:58.867547,27,/guide-to-companion-planting
2025-04-01T13:15:56.041587,49,/dealing-with-garden-pests
2025-04-01T13:15:57.475264,36,/fall-garden-cleanup
2025-04-01T13:16:00.815621,16,/attracting-pollinators-to-your-garden
2025-04-01T13:16:30.815621,16,/growing-herbs-indoors
2025-04-01T13:17:00.815621,16,/growing-succulents-and-cacti
2025-04-01T13:17:25.347106,55,/growing-herbs-indoors
2025-04-01T13:18:31.469311,55,/gardening-tools-essentials
2025-04-01T13:18:40.601413,16,/composting-101
2025-04-01T13:20:56.041587,49,/pruning-roses-for-maximum-blooms
2025-04-01T13:21:26.041587,49,/dealing-with-garden-pests
2025-04-01T13:23:18.192106,37,/guide-to-companion-planting
2025-04-01T13:23:28.811433,49,/creating-a-raised-garden-bed
2025-04-01T13:24:29.749874,37,/pruning-roses-for-maximum-blooms
2025-04-01T13:25:34.330389,37,/guide-to-companion-planting
2025-04-01T13:25:58.312500,49,/attracting-pollinators-to-your-garden
2025-04-01T13:41:54.645559,86,/watering-guide-for-beginners
2025-04-01T13:42:30.741833,62,/composting-101
2025-04-01T13:43:00.741833,62,/hydroponics-for-home-gardeners
2025-04-01T13:43:55.443542,30,/guide-to-companion-planting
2025-04-01T13:44:05.214866,50,/growing-succulents-and-cacti
2025-04-01T13:44:39.144907,62,/seed-starting-indoors
2025-04-01T13:47:12.769224,50,/attracting-pollinators-to-your-garden
2025-04-01T13:48:17.145407,57,/watering-guide-for-beginners
2025-04-01T13:48:41.055818,81,/growing-succulents-and-cacti
2025-04-01T13:49:14.110572,94,/composting-101
2025-04-01T13:49:16.797012,50,/growing-succulents-and-cacti
2025-04-01T13:49:39.144907,62,/soil-types-and-amendments
2025-04-01T13:50:09.144907,62,/attracting-pollinators-to-your-garden
2025-04-01T13:50:25.523383,94,/fall-garden-cleanup
2025-04-01T13:50:44.301058,50,/attracting-pollinators-to-your-garden
2025-04-01T13:53:00.006604,81,/hydroponics-for-home-gardeners
2025-04-01T13:53:05.234040,50,/best-flowers-for-spring
2025-04-01T13:53:22.607538,94,/dealing-with-garden-pests
2025-04-01T13:53:30.006604,81,/soil-types-and-amendments
2025-04-01T13:54:38.463960,94,/guide-to-companion-planting
2025-04-01T13:55:33.887675,56,/attracting-pollinators-to-your-garden
2025-04-01T13:55:37.870924,94,/pruning-roses-for-maximum-blooms
2025-04-01T13:56:08.664378,98,/vertical-gardening-ideas
2025-04-01T13:57:42.581264,56,/composting-101
2025-04-01T13:58:46.800216,98,/hydroponics-for-home-gardeners
2025-04-01T14:02:32.851586,20,/watering-guide-for-beginners
2025-04-01T14:02:42.581264,56,/growing-herbs-indoors
2025-04-01T14:03:13.281752,56,/attracting-pollinators-to-your-garden
2025-04-01T14:04:21.565444,34,/gardening-tools-essentials
2025-04-01T14:04:29.395195,94,/guide-to-companion-planting
2025-04-01T14:05:19.430650,20,/best-flowers-for-spring
2025-04-01T14:05:49.430650,20,/guide-to-companion-planting
2025-04-01T14:05:54.555821,94,/fall-garden-cleanup
2025-04-01T14:06:24.555821,94,/composting-101
2025-04-01T14:07:35.716206,34,/growing-succulents-and-cacti
2025-04-01T14:08:05.716206,34,/watering-guide-for-beginners
2025-04-01T14:08:56.113494,17,/attracting-pollinators-to-your-garden
2025-04-01T14:09:03.067141,94,/hydroponics-for-home-gardeners
2025-04-01T14:09:54.580202,20,/soil-types-and-amendments
2025-04-01T14:11:34.836288,20,/organic-pest-control-tips
2025-04-01T14:25:15.053072,24,/best-flowers-for-spring
2025-04-01T14:26:43.855896,24,/seed-starting-indoors
2025-04-01T14:26:50.364026,51,/troubleshooting-common-plant-diseases
2025-04-01T14:27:13.855896,24,/troubleshooting-common-plant-diseases
2025-04-01T14:27:22.548777,93,/hydroponics-for-home-gardeners
2025-04-01T14:27:44.208109,51,/gardening-tools-essentials
2025-04-01T14:29:14.750314,93,/winter-garden-prep
2025-04-01T14:29:45.032935,51,/composting-101
2025-04-01T14:30:14.321375,24,/gardening-tools-essentials
2025-04-01T14:31:07.464227,51,/growing-herbs-indoors
2025-04-01T14:31:36.994412,24,/troubleshooting-common-plant-diseases
2025-04-01T14:31:40.093851,51,/seed-starting-indoors
2025-04-01T14:31:49.891525,7,/pruning-roses-for-maximum-blooms
2025-04-01T14:33:13.089089,7,/growing-herbs-indoors
2025-04-01T14:34:33.220495,7,/soil-types-and-amendments
2025-04-01T14:37:08.722450,46,/composting-101
2025-04-01T14:37:38.722450,46,/soil-types-and-amendments
2025-04-01T14:38:52.753428,7,/growing-succulents-and-cacti
2025-04-01T14:44:55.468418,36,/winter-garden-prep
2025-04-01T14:49:55.468418,36,/winter-garden-prep
2025-04-01T14:50:59.557262,36,/vertical-gardening-ideas
2025-04-01T14:51:29.557262,36,/growing-herbs-indoors
2025-04-01T14:57:07.098338,95,/soil-types-and-amendments
2025-04-01T15:00:10.328561,87,/seed-starting-indoors
2025-04-01T15:01:56.306307,87,/gardening-tools-essentials
2025-04-01T15:05:39.198789,75,/gardening-tools-essentials
2025-04-01T15:06:41.390047,83,/growing-succulents-and-cacti
2025-04-01T15:07:38.577579,48,/growing-succulents-and-cacti
2025-04-01T15:08:12.765710,83,/how-to-grow-tomatoes
2025-04-01T15:08:26.249125,48,/growing-herbs-indoors
2025-04-01T15:09:05.480414,83,/watering-guide-for-beginners
2025-04-01T15:10:35.871319,83,/troubleshooting-common-plant-diseases
2025-04-01T15:10:39.198789,75,/soil-types-and-amendments
2025-04-01T15:12:53.057039,83,/hydroponics-for-home-gardeners
2025-04-01T15:18:45.994139,90,/guide-to-companion-planting
2025-04-01T15:19:15.994139,90,/fall-garden-cleanup
2025-04-01T15:20:45.624572,13,/growing-succulents-and-cacti
2025-04-01T15:21:39.210128,13,/gardening-tools-essentials
2025-04-01T15:22:03.980823,64,/winter-garden-prep
2025-04-01T15:22:35.519015,90,/soil-types-and-amendments
2025-04-01T15:23:21.819927,90,/creating-a-raised-garden-bed
2025-04-01T15:24:48.316887,14,/pruning-roses-for-maximum-blooms
2025-04-01T15:25:01.192764,47,/pruning-roses-for-maximum-blooms
2025-04-01T15:25:40.048298,91,/growing-herbs-indoors
2025-04-01T15:25:40.091724,47,/soil-types-and-amendments
2025-04-01T15:26:10.048298,91,/organic-pest-control-tips
2025-04-01T15:27:03.980823,64,/growing-succulents-and-cacti
2025-04-01T15:27:33.980823,64,/guide-to-companion-planting
2025-04-01T15:28:10.556129,47,/creating-a-raised-garden-bed
2025-04-01T15:28:19.633703,64,/creating-a-raised-garden-bed
