timestamp,user_id,page_url
2025-04-01T15:28:49.644757,47,/attracting-pollinators-to-your-garden
2025-04-01T15:29:15.323864,64,/winter-garden-prep
2025-04-01T15:29:19.644757,47,/dealing-with-garden-pests
2025-04-01T15:30:48.074387,7,/growing-succulents-and-cacti
2025-04-01T15:31:03.697620,1,/growing-succulents-and-cacti
2025-04-01T15:31:36.824410,7,/attracting-pollinators-to-your-garden
2025-04-01T15:32:33.052046,7,/how-to-grow-tomatoes
2025-04-01T15:34:22.771042,1,/composting-101
2025-04-01T15:37:07.561462,28,/composting-101
2025-04-01T15:37:40.351076,22,/pruning-roses-for-maximum-blooms
2025-04-01T15:38:34.272474,22,/organic-pest-control-tips
2025-04-01T15:39:06.420565,1,/composting-101
2025-04-01T15:39:18.315382,28,/composting-101
2025-04-01T15:40:13.690861,28,/vertical-gardening-ideas
2025-04-01T15:41:42.228350,28,/dealing-with-garden-pests
2025-04-01T15:44:06.420565,1,/troubleshooting-common-plant-diseases
2025-04-01T15:44:36.420565,1,/watering-guide-for-beginners
2025-04-01T15:45:35.367972,96,/creating-a-raised-garden-bed
2025-04-01T15:46:18.581672,96,/how-to-grow-tomatoes
2025-04-01T15:48:20.895271,94,/creating-a-raised-garden-bed
2025-04-01T15:51:16.790741,31,/best-flowers-for-spring
2025-04-01T15:53:07.059413,8,/growing-succulents-and-cacti
2025-04-01T15:53:41.485172,31,/pruning-roses-for-maximum-blooms
2025-04-01T15:58:41.485172,31,/how-to-grow-tomatoes
2025-04-01T16:02:16.608873,67,/organic-pest-control-tips
2025-04-01T16:05:39.014142,39,/creating-a-raised-garden-bed
2025-04-01T16:07:43.981997,33,/watering-guide-for-beginners
2025-04-01T16:22:06.490394,79,/seed-starting-indoors
2025-04-01T16:22:10.647845,53,/pruning-roses-for-maximum-blooms
2025-04-01T16:22:40.647845,53,/guide-to-companion-planting
2025-04-01T16:24:18.543451,53,/winter-garden-prep
2025-04-01T16:24:23.952386,79,/fall-garden-cleanup
2025-04-01T16:29:16.068396,42,/best-flowers-for-spring
2025-04-01T16:30:56.223512,42,/hydroponics-for-home-gardeners
2025-04-01T16:33:33.188354,42,/organic-pest-control-tips
2025-04-01T16:42:31.053731,28,/attracting-pollinators-to-your-garden
2025-04-01T16:43:09.926057,91,/guide-to-companion-planting
2025-04-01T16:43:59.043575,91,/creating-a-raised-garden-bed
2025-04-01T16:44:29.043575,91,/gardening-tools-essentials
2025-04-01T16:45:11.147691,91,/growing-herbs-indoors
2025-04-01T16:45:41.147691,91,/vertical-gardening-ideas
2025-04-01T16:49:48.630917,87,/vertical-gardening-ideas
2025-04-01T16:51:34.838654,65,/watering-guide-for-beginners
2025-04-01T16:52:30.283506,65,/dealing-with-garden-pests
2025-04-01T16:52:49.022177,87,/composting-101
2025-04-01T16:53:00.283506,65,/composting-101
2025-04-01T16:53:52.697793,87,/best-flowers-for-spring
2025-04-01T16:54:51.778594,92,/hydroponics-for-home-gardeners
2025-04-01T16:55:21.778594,92,/dealing-with-garden-pests
2025-04-01T16:56:10.347282,76,/how-to-grow-tomatoes
2025-04-01T16:56:11.074816,19,/soil-types-and-amendments
2025-04-01T16:56:47.175308,87,/watering-guide-for-beginners
2025-04-01T16:58:27.812893,76,/vertical-gardening-ideas
2025-04-01T16:58:31.139657,87,/attracting-pollinators-to-your-garden
2025-04-01T17:00:09.104044,92,/troubleshooting-common-plant-diseases
2025-04-01T17:01:11.074816,19,/growing-succulents-and-cacti
2025-04-01T17:01:41.074816,19,/attracting-pollinators-to-your-garden
2025-04-01T17:03:25.171358,92,/attracting-pollinators-to-your-garden
2025-04-01T17:03:55.171358,92,/attracting-pollinators-to-your-garden
2025-04-01T17:13:09.206533,74,/gardening-tools-essentials
2025-04-01T17:14:20.523076,74,/vertical-gardening-ideas
2025-04-01T17:14:54.518866,74,/how-to-grow-tomatoes
2025-04-01T17:15:24.518866,74,/composting-101
2025-04-01T17:17:43.486702,74,/how-to-grow-tomatoes
2025-04-01T17:18:23.843200,45,/growing-herbs-indoors
2025-04-01T17:19:34.143013,45,/winter-garden-prep
2025-04-01T17:21:55.933501,99,/gardening-tools-essentials
2025-04-01T17:22:33.799911,45,/attracting-pollinators-to-your-garden
2025-04-01T17:24:36.690996,86,/fall-garden-cleanup
2025-04-01T17:24:37.128275,99,/hydroponics-for-home-gardeners
2025-04-01T17:25:47.208690,99,/fall-garden-cleanup
2025-04-01T17:26:11.136835,86,/gardening-tools-essentials
2025-04-01T17:28:56.281723,86,/vertical-gardening-ideas
2025-04-01T17:29:05.855411,96,/winter-garden-prep
2025-04-01T17:29:35.855411,96,/seed-starting-indoors
2025-04-01T17:30:47.208690,99,/pruning-roses-for-maximum-blooms
2025-04-01T17:32:46.415428,96,/attracting-pollinators-to-your-garden
2025-04-01T17:33:16.415428,96,/gardening-tools-essentials
2025-04-01T17:39:57.222903,12,/creating-a-raised-garden-bed
2025-04-01T17:46:33.593612,45,/organic-pest-control-tips
2025-04-01T17:50:19.478720,92,/growing-succulents-and-cacti
2025-04-01T17:52:58.810745,92,/winter-garden-prep
2025-04-01T17:57:58.810745,92,/soil-types-and-amendments
2025-04-01T17:58:51.419785,26,/growing-herbs-indoors
2025-04-01T17:59:02.997696,9,/creating-a-raised-garden-bed
2025-04-01T18:00:01.007248,9,/dealing-with-garden-pests
2025-04-01T18:01:37.192332,12,/organic-pest-control-tips
2025-04-01T18:01:46.414197,26,/hydroponics-for-home-gardeners
2025-04-01T18:05:08.770186,26,/winter-garden-prep
2025-04-01T18:08:40.439868,26,/troubleshooting-common-plant-diseases
2025-04-01T18:09:56.806315,51,/vertical-gardening-ideas
2025-04-01T18:10:26.806315,51,/pruning-roses-for-maximum-blooms
2025-04-01T18:10:56.806315,51,/attracting-pollinators-to-your-garden
2025-04-01T18:13:20.916713,51,/soil-types-and-amendments
2025-04-01T18:18:07.100667,59,/seed-starting-indoors
2025-04-01T18:28:15.162010,3,/best-flowers-for-spring
2025-04-01T18:33:15.162010,3,/seed-starting-indoors
2025-04-01T18:34:35.377092,57,/troubleshooting-common-plant-diseases
2025-04-01T18:36:18.410429,57,/growing-herbs-indoors
2025-04-01T18:37:15.399932,21,/seed-starting-indoors
2025-04-01T18:40:57.897217,57,/gardening-tools-essentials
2025-04-01T18:41:02.331038,21,/fall-garden-cleanup
2025-04-01T18:41:27.897217,57,/fall-garden-cleanup
2025-04-01T18:41:32.331038,21,/best-flowers-for-spring
2025-04-01T18:46:32.331038,21,/dealing-with-garden-pests
2025-04-01T18:47:00.452764,43,/composting-101
2025-04-01T18:47:30.339104,8,/best-flowers-for-spring
2025-04-01T18:50:09.387879,78,/soil-types-and-amendments
2025-04-01T18:50:39.387879,78,/creating-a-raised-garden-bed
2025-04-01T18:52:37.641404,58,/attracting-pollinators-to-your-garden
2025-04-01T18:52:54.748984,78,/troubleshooting-common-plant-diseases
2025-04-01T18:53:24.748984,78,/vertical-gardening-ideas
2025-04-01T18:56:03.000872,42,/growing-herbs-indoors
2025-04-01T18:57:27.908894,26,/how-to-grow-tomatoes
2025-04-01T18:58:08.226267,26,/winter-garden-prep
2025-04-01T18:58:21.343034,42,/best-flowers-for-spring
2025-04-01T19:03:21.343034,42,/gardening-tools-essentials
2025-04-01T19:04:49.072194,19,/gardening-tools-essentials
2025-04-01T19:05:42.840875,88,/gardening-tools-essentials
2025-04-01T19:08:21.343034,42,/pruning-roses-for-maximum-blooms
2025-04-01T19:10:05.420052,55,/soil-types-and-amendments
2025-04-01T19:10:09.549782,42,/how-to-grow-tomatoes
2025-04-01T19:12:03.300875,29,/organic-pest-control-tips
2025-04-01T19:12:33.300875,29,/growing-succulents-and-cacti
2025-04-01T19:12:45.551164,55,/soil-types-and-amendments
2025-04-01T19:13:15.551164,55,/dealing-with-garden-pests
2025-04-01T19:13:16.294588,84,/vertical-gardening-ideas
2025-04-01T19:14:10.450399,84,/dealing-with-garden-pests
2025-04-01T19:14:44.053473,29,/attracting-pollinators-to-your-garden
2025-04-01T19:15:29.905395,29,/gardening-tools-essentials
2025-04-01T19:15:59.905395,29,/creating-a-raised-garden-bed
2025-04-01T19:17:31.827522,84,/fall-garden-cleanup
2025-04-01T19:18:01.827522,84,/growing-succulents-and-cacti
2025-04-01T19:23:56.693754,13,/seed-starting-indoors
2025-04-01T19:25:27.442104,13,/winter-garden-prep
2025-04-01T19:26:40.796340,13,/seed-starting-indoors
2025-04-01T19:27:10.796340,13,/gardening-tools-essentials
2025-04-01T19:27:56.455517,13,/troubleshooting-common-plant-diseases
2025-04-01T19:28:06.354682,67,/fall-garden-cleanup
2025-04-01T19:31:10.982527,67,/winter-garden-prep
2025-04-01T19:33:53.005754,29,/guide-to-companion-planting
2025-04-01T19:34:00.899646,28,/seed-starting-indoors
2025-04-01T19:34:23.005754,29,/growing-herbs-indoors
2025-04-01T19:34:42.848565,67,/organic-pest-control-tips
2025-04-01T19:35:06.658900,29,/seed-starting-indoors
2025-04-01T19:35:17.861331,28,/creating-a-raised-garden-bed
2025-04-01T19:35:36.658900,29,/best-flowers-for-spring
2025-04-01T19:36:50.481529,24,/growing-succulents-and-cacti
2025-04-01T19:37:22.759470,29,/composting-101
2025-04-01T19:37:47.456165,89,/hydroponics-for-home-gardeners
2025-04-01T19:38:22.782290,67,/seed-starting-indoors
2025-04-01T19:38:38.207758,10,/seed-starting-indoors
2025-04-01T19:39:34.741104,10,/how-to-grow-tomatoes
2025-04-01T19:40:33.571519,67,/seed-starting-indoors
2025-04-01T19:40:34.470222,24,/composting-101
2025-04-01T19:41:30.797543,10,/soil-types-and-amendments
2025-04-01T19:41:54.163082,89,/guide-to-companion-planting
2025-04-01T19:42:19.211438,24,/creating-a-raised-garden-bed
2025-04-01T19:43:02.653851,4,/growing-succulents-and-cacti
2025-04-01T19:44:39.356808,89,/pruning-roses-for-maximum-blooms
2025-04-01T19:44:48.821524,24,/seed-starting-indoors
2025-04-01T19:46:16.813481,89,/hydroponics-for-home-gardeners
2025-04-01T19:49:50.752839,89,/fall-garden-cleanup
2025-04-01T19:51:23.372514,23,/fall-garden-cleanup
2025-04-01T19:53:42.527408,90,/soil-types-and-amendments
2025-04-01T19:54:24.557426,90,/winter-garden-prep
2025-04-01T19:56:23.372514,23,/vertical-gardening-ideas
2025-04-01T19:59:12.251847,38,/best-flowers-for-spring
2025-04-01T20:00:50.471998,77,/how-to-grow-tomatoes
2025-04-01T20:01:59.711074,38,/composting-101
2025-04-01T20:03:19.279459,38,/guide-to-companion-planting
2025-04-01T20:03:50.706741,15,/gardening-tools-essentials
2025-04-01T20:05:15.175776,49,/hydroponics-for-home-gardeners
2025-04-01T20:05:15.946751,77,/watering-guide-for-beginners
2025-04-01T20:05:45.946751,77,/creating-a-raised-garden-bed
2025-04-01T20:06:06.161656,38,/best-flowers-for-spring
2025-04-01T20:07:28.244794,11,/watering-guide-for-beginners
2025-04-01T20:08:07.428128,15,/growing-succulents-and-cacti
2025-04-01T20:08:14.315311,77,/soil-types-and-amendments
2025-04-01T20:13:14.315311,77,/hydroponics-for-home-gardeners
2025-04-01T20:21:20.167423,20,/winter-garden-prep
2025-04-01T20:23:43.705515,20,/winter-garden-prep
2025-04-01T20:24:13.705515,20,/pruning-roses-for-maximum-blooms
2025-04-01T20:37:47.566378,31,/best-flowers-for-spring
2025-04-01T20:37:48.364375,78,/watering-guide-for-beginners
2025-04-01T20:37:51.357219,31,/dealing-with-garden-pests
2025-04-01T20:38:21.357219,31,/growing-herbs-indoors
2025-04-01T20:38:36.422452,8,/attracting-pollinators-to-your-garden
2025-04-01T20:39:52.880244,31,/soil-types-and-amendments
2025-04-01T20:40:08.498815,8,/fall-garden-cleanup
2025-04-01T20:40:44.725624,31,/growing-succulents-and-cacti
2025-04-01T20:40:46.970950,78,/growing-herbs-indoors
2025-04-01T20:42:35.730449,8,/attracting-pollinators-to-your-garden
2025-04-01T20:43:05.730449,8,/dealing-with-garden-pests
2025-04-01T20:43:10.998750,78,/hydroponics-for-home-gardeners
2025-04-01T20:44:14.499521,78,/hydroponics-for-home-gardeners
2025-04-01T20:44:52.356086,8,/how-to-grow-tomatoes
2025-04-01T20:48:42.095983,58,/seed-starting-indoors
2025-04-01T20:49:49.039049,22,/gardening-tools-essentials
2025-04-01T20:50:43.353154,22,/composting-101
2025-04-01T20:51:13.353154,22,/watering-guide-for-beginners
2025-04-01T20:54:27.621007,30,/vertical-gardening-ideas
2025-04-01T21:13:16.563158,52,/attracting-pollinators-to-your-garden
2025-04-01T21:14:11.761620,52,/growing-succulents-and-cacti
2025-04-01T21:14:40.750506,90,/troubleshooting-common-plant-diseases
2025-04-01T21:16:36.467265,52,/hydroponics-for-home-gardeners
2025-04-01T21:18:34.017112,62,/troubleshooting-common-plant-diseases
2025-04-01T21:19:05.763021,62,/dealing-with-garden-pests
2025-04-01T21:19:40.750506,90,/attracting-pollinators-to-your-garden
2025-04-01T21:20:07.934978,62,/hydroponics-for-home-gardeners
2025-04-01T21:21:18.717962,79,/troubleshooting-common-plant-diseases
2025-04-01T21:21:57.660180,90,/guide-to-companion-planting
2025-04-01T21:23:59.951111,90,/growing-succulents-and-cacti
2025-04-01T21:24:29.951111,90,/soil-types-and-amendments
2025-04-01T21:30:06.309851,99,/gardening-tools-essentials
2025-04-01T21:31:19.978766,99,/seed-starting-indoors
2025-04-01T21:36:25.706689,17,/vertical-gardening-ideas
2025-04-01T21:44:03.549597,88,/how-to-grow-tomatoes
2025-04-01T21:48:08.717889,88,/how-to-grow-tomatoes
2025-04-01T21:53:04.954287,5,/how-to-grow-tomatoes
2025-04-01T21:54:08.567024,3,/vertical-gardening-ideas
2025-04-01T21:54:21.578730,5,/soil-types-and-amendments
2025-04-01T21:54:51.578730,5,/soil-types-and-amendments
2025-04-01T21:57:15.837052,5,/gardening-tools-essentials
2025-04-01T21:57:30.185702,3,/growing-succulents-and-cacti
2025-04-01T22:11:37.287951,17,/organic-pest-control-tips
2025-04-01T22:12:07.287951,17,/winter-garden-prep
2025-04-01T22:13:00.511172,17,/best-flowers-for-spring
2025-04-01T22:13:31.656476,17,/composting-101
2025-04-01T22:14:27.830947,65,/growing-succulents-and-cacti
2025-04-01T22:15:12.977250,65,/best-flowers-for-spring
2025-04-01T22:15:42.977250,65,/growing-herbs-indoors
2025-04-01T22:20:14.378255,46,/best-flowers-for-spring
2025-04-01T22:20:42.977250,65,/gardening-tools-essentials
2025-04-01T22:31:01.924225,72,/guide-to-companion-planting
2025-04-01T22:38:18.866576,98,/organic-pest-control-tips
2025-04-01T22:38:48.866576,98,/vertical-gardening-ideas
2025-04-01T22:39:18.866576,98,/seed-starting-indoors
2025-04-01T22:39:48.866576,98,/growing-succulents-and-cacti
2025-04-01T22:41:21.245034,47,/dealing-with-garden-pests
2025-04-01T22:43:21.179496,59,/pruning-roses-for-maximum-blooms
2025-04-01T22:47:38.249333,47,/organic-pest-control-tips
2025-04-01T22:49:31.207600,47,/seed-starting-indoors
2025-04-01T22:50:01.207600,47,/how-to-grow-tomatoes
2025-04-01T22:50:31.207600,47,/growing-succulents-and-cacti
2025-04-01T23:03:42.352186,15,/organic-pest-control-tips
2025-04-01T23:10:19.688883,16,/pruning-roses-for-maximum-blooms
2025-04-01T23:11:34.561233,16,/organic-pest-control-tips
2025-04-01T23:12:41.820167,16,/growing-herbs-indoors
2025-04-01T23:15:01.227949,16,/troubleshooting-common-plant-diseases
2025-04-01T23:20:49.442259,41,/pruning-roses-for-maximum-blooms
2025-04-01T23:23:28.730238,11,/organic-pest-control-tips
2025-04-01T23:23:29.680067,13,/composting-101
2025-04-01T23:23:30.656666,37,/organic-pest-control-tips
2025-04-01T23:23:59.115333,23,/gardening-tools-essentials
2025-04-01T23:24:44.984630,23,/organic-pest-control-tips
2025-04-01T23:25:11.733843,53,/pruning-roses-for-maximum-blooms
2025-04-01T23:25:46.799855,13,/watering-guide-for-beginners
2025-04-01T23:25:49.002827,23,/vertical-gardening-ideas
2025-04-01T23:28:28.730238,11,/best-flowers-for-spring
2025-04-01T23:29:14.173722,11,/guide-to-companion-planting
2025-04-01T23:30:10.687088,11,/hydroponics-for-home-gardeners
2025-04-01T23:30:46.799855,13,/attracting-pollinators-to-your-garden
2025-04-01T23:31:07.750237,11,/winter-garden-prep
2025-04-01T23:32:09.625273,13,/dealing-with-garden-pests
2025-04-01T23:33:37.978006,3,/guide-to-companion-planting
2025-04-01T23:34:54.867918,3,/hydroponics-for-home-gardeners
2025-04-01T23:37:00.032819,13,/growing-succulents-and-cacti
2025-04-01T23:37:23.166692,60,/composting-101
2025-04-01T23:39:37.665159,60,/growing-succulents-and-cacti
2025-04-01T23:39:54.867918,3,/growing-succulents-and-cacti
2025-04-01T23:40:15.191505,60,/best-flowers-for-spring
2025-04-01T23:41:12.693348,3,/seed-starting-indoors
2025-04-01T23:45:17.886881,95,/organic-pest-control-tips
2025-04-01T23:49:07.591959,45,/guide-to-companion-planting
2025-04-01T23:51:09.557816,73,/growing-herbs-indoors
2025-04-01T23:51:39.557816,73,/growing-succulents-and-cacti
2025-04-01T23:52:04.596437,22,/troubleshooting-common-plant-diseases
2025-04-01T23:52:35.591978,22,/guide-to-companion-planting
2025-04-01T23:53:07.029693,22,/creating-a-raised-garden-bed
2025-04-01T23:53:44.350838,73,/troubleshooting-common-plant-diseases
2025-04-01T23:53:52.394819,22,/growing-herbs-indoors
2025-04-01T23:53:59.952645,45,/vertical-gardening-ideas
2025-04-01T23:54:47.877532,85,/composting-101
2025-04-01T23:54:55.761140,43,/growing-herbs-indoors
2025-04-01T23:55:17.877532,85,/dealing-with-garden-pests
2025-04-01T23:55:33.323908,45,/growing-succulents-and-cacti
2025-04-01T23:55:47.877532,85,/composting-101
2025-04-01T23:56:08.424818,43,/guide-to-companion-planting
2025-04-01T23:57:00.864121,45,/gardening-tools-essentials
2025-04-01T23:57:06.425060,85,/growing-herbs-indoors
2025-04-01T23:57:39.737354,43,/seed-starting-indoors
2025-04-01T23:58:14.760382,43,/vertical-gardening-ideas
2025-04-01T23:59:13.018198,45,/vertical-gardening-ideas
